-------------------------- jModeltest 2.1.10 v20160303 --------------------------
(c) 2011-onwards D. Darriba, G.L. Taboada, R. Doallo and D. Posada,
(1) Department of Biochemistry, Genetics and Immunology
    University of Vigo, 36310 Vigo, Spain.
(2) Department of Electronics and Systems
    University of A Coruna, 15071 A Coruna, Spain.
e-mail: ddarriba@udc.es, dposada@uvigo.es
--------------------------------------------------------------------------------
 
Sun Jan 05 10:13:17 PST 2020
Linux 3.10.0-957.12.2.el7.x86_64, arch: amd64, bits: 64, numcores: 24
 
--------------------------------------------------------------------------------
Citation: Darriba D, Taboada GL, Doallo R and Posada D. 2012.
          "jModelTest 2: more models, new heuristics and parallel computing".
          Nature Methods 9(8), 772.
--------------------------------------------------------------------------------
 
jModelTest 2.1.10 v20160303
Copyright (C) 2011 D. Darriba, G.L. Taboada, R. Doallo and D. Posada
This program comes with ABSOLUTELY NO WARRANTY
This is free software, and you are welcome to redistribute it under certain
conditions
 
Notice: This program may contain errors. Please inspect results carefully.
 
PhyML binary: /projects/ps-ngbt/opt/comet/jmodeltest2/2.1.10/exe/phyml/PhyML_3.0_linux64 v20130103
 
Arguments = -tr 24 --set-property log-dir=./ -d infile.phy -s 11 -f -i -g 4 -t ML -AIC -S BEST -p -a -w

Reading data file "infile.phy"... OK.
  number of sequences: 385
  number of sites: 1163
 
 
---------------------------------------------------------------
*                                                             *
*        COMPUTATION OF LIKELIHOOD SCORES WITH PHYML          *
*                                                             *
---------------------------------------------------------------
 
::Settings::
 
 Phyml version = 20130103
 Phyml binary = PhyML_3.0_linux64
 Phyml path = /projects/ps-ngbt/opt/comet/jmodeltest2/2.1.10/exe/phyml/
 Candidate models = 88
   number of substitution schemes = 11
   including models with equal/unequal base frequencies (+F)
   including models with/without a proportion of invariable sites (+I)
   including models with/without rate variation among sites (+G) (nCat = 4)
 Optimized free parameters (K) = substitution parameters + 767 branch lengths + topology 
 Base tree for likelihood calculations = ML tree
 Tree topology search operation = BEST
 
 
 
::Progress::
 
Model 		 Exec. Time 	 Total Time 	 -lnL
-------------------------------------------------------------------------
F81+G		01h:18:23:03	01h:18:23:04	   45504.1834	 (1/88)
TrN+I		00h:37:16:03	02h:44:07:08	   47913.2671	 (28/88)
TrN+G		01h:31:27:03	02h:49:50:07	   41686.6718	 (29/88)
JC+G		01h:04:03:02	02h:53:50:02	   45705.8394	 (30/88)
TPM2uf+I	00h:24:30:06	02h:55:34:00	   47992.1385	 (31/88)
TPM3uf+I	00h:23:42:09	03h:01:10:07	   47992.4150	 (32/88)
TPM2uf+G	01h:42:51:01	03h:07:35:01	   41700.9502	 (33/88)
TPM1uf+G	01h:46:41:00	03h:07:58:03	   41701.1426	 (34/88)
TIM1+G		01h:33:18:09	03h:11:42:06	   41682.4969	 (35/88)
TIM1+I		00h:32:37:03	03h:14:35:01	   47909.5274	 (36/88)
TVMef+G		01h:10:28:01	03h:15:40:09	   41727.7615	 (37/88)
TIM2+I		00h:31:41:05	03h:15:49:03	   47913.2593	 (38/88)
TVM+I		00h:25:50:06	03h:19:40:09	   47992.5788	 (39/88)
TIM2+G		01h:34:42:05	03h:19:54:06	   41685.0890	 (40/88)
TIM2ef+G	01h:23:08:03	03h:20:29:06	   41726.9806	 (41/88)
TIM3+I		00h:31:32:03	03h:21:23:01	   47914.4301	 (42/88)
TVM+G		01h:38:52:09	03h:26:00:03	   41696.8385	 (43/88)
JC+I		00h:25:08:08	03h:26:19:07	   51862.6273	 (44/88)
K80+G		01h:34:40:07	03h:26:24:05	   41737.8638	 (45/88)
GTR+I		00h:31:04:04	03h:26:38:05	   47915.0170	 (46/88)
TPM3uf+G	01h:50:16:09	03h:26:45:06	   41701.1812	 (47/88)
TIM3+G		01h:42:10:01	03h:27:53:06	   41685.5862	 (48/88)
TrNef+G		01h:40:05:06	03h:32:47:03	   41734.6313	 (49/88)
SYM+G		01h:28:18:01	03h:33:37:01	   41723.7330	 (50/88)
K80+I		00h:26:31:03	03h:34:06:05	   48101.7671	 (51/88)
TPM1+I		00h:26:18:00	03h:38:00:07	   48093.4016	 (52/88)
TrNef+I		00h:30:12:05	03h:38:10:08	   47945.0996	 (53/88)
TPM2+I		00h:23:59:03	03h:38:34:04	   48098.5023	 (54/88)
GTR+G		01h:49:55:04	03h:39:40:08	   41679.2079	 (55/88)
TIM3ef+G	01h:43:39:05	03h:41:23:02	   41736.1433	 (56/88)
TPM2+G		01h:45:53:04	03h:42:17:00	   41727.6816	 (57/88)
TPM3+I		00h:27:48:07	03h:43:29:07	   48095.8438	 (58/88)
TIM1ef+I	00h:28:47:05	03h:44:36:08	   47941.2209	 (59/88)
TPM1+G		01h:51:57:00	03h:46:07:07	   41731.2272	 (60/88)
F81		00h:20:26:09	03h:46:27:03	   52761.0783	 (61/88)
TPM2uf		00h:22:14:08	03h:49:00:06	   48990.0762	 (62/88)
TPM3uf		00h:21:17:04	03h:49:11:01	   48996.0227	 (63/88)
TPM1uf		00h:22:47:03	03h:49:25:08	   48985.2915	 (64/88)
TVMef+I		00h:28:59:08	03h:49:29:04	   48083.5967	 (65/88)
HKY		00h:23:10:02	03h:49:30:00	   48989.1877	 (66/88)
TIM3ef+I	00h:29:55:05	03h:49:50:01	   47943.0806	 (67/88)
TIM2ef+I	00h:30:19:09	03h:50:00:09	   47941.7950	 (68/88)
TIM1ef+G	01h:53:23:07	03h:50:20:03	   41732.6592	 (69/88)
TPM3+G		01h:56:44:01	03h:53:21:05	   41735.2342	 (70/88)
JC		00h:15:39:05	03h:54:14:00	   52852.8843	 (71/88)
TrN		00h:28:26:03	03h:54:50:09	   48878.2343	 (72/88)
SYM+I		00h:34:53:07	03h:56:16:08	   47938.5226	 (73/88)
TIM1		00h:28:19:01	04h:01:06:05	   48880.8687	 (74/88)
TIM3		00h:27:18:05	04h:01:25:02	   48879.7947	 (75/88)
GTR		00h:25:16:02	04h:03:27:01	   48878.4029	 (76/88)
TIM2		00h:30:11:05	04h:03:48:07	   48874.7539	 (77/88)
TVM		00h:25:55:06	04h:03:56:05	   48985.9545	 (78/88)
TrNef		00h:22:43:02	04h:04:06:05	   48922.8854	 (79/88)
K80		00h:26:25:00	04h:06:05:09	   49133.6641	 (80/88)
TPM3		00h:21:44:09	04h:06:21:09	   49128.6711	 (81/88)
TPM1		00h:27:14:08	04h:09:31:09	   49125.1053	 (82/88)
TVMef		00h:21:44:06	04h:10:55:08	   49121.2149	 (83/88)
SYM		00h:24:33:03	04h:13:59:04	   48918.9095	 (84/88)
TIM2ef		00h:28:16:05	04h:14:43:08	   48917.2086	 (85/88)
TPM2		00h:31:58:05	04h:15:28:03	   49117.7441	 (86/88)
TIM3ef		00h:27:49:07	04h:16:50:04	   48917.3953	 (87/88)
TIM1ef		00h:30:47:08	04h:16:55:07	   48914.7212	 (88/88)
 
   Model = JC
   partition = 000000
   -lnL = 52852.8843
   K = 768 
 
   Model = JC+I
   partition = 000000
   -lnL = 51862.6273
   K = 769
   p-inv = 0.1230 
 
   Model = JC+G
   partition = 000000
   -lnL = 45705.8394
   K = 769
   gamma shape = 0.4620 
 
   Model = JC+I+G
   partition = 000000
   -lnL = 45691.8261
   K = 770
   p-inv = 0.0650
   gamma shape = 0.5000 
 
   Model = F81
   partition = 000000
   -lnL = 52761.0782
   K = 771
   freqA = 0.2476 
   freqC = 0.2573 
   freqG = 0.2033 
   freqT = 0.2918  
 
   Model = F81+I
   partition = 000000
   -lnL = 51775.7904
   K = 772
   freqA = 0.2446 
   freqC = 0.2621 
   freqG = 0.2023 
   freqT = 0.2910 
   p-inv = 0.1230 
 
   Model = F81+G
   partition = 000000
   -lnL = 45504.1834
   K = 772
   freqA = 0.2218 
   freqC = 0.2771 
   freqG = 0.1864 
   freqT = 0.3148 
   gamma shape = 0.4820 
 
   Model = F81+I+G
   partition = 000000
   -lnL = 45489.2561
   K = 773
   freqA = 0.2213 
   freqC = 0.2784 
   freqG = 0.1869 
   freqT = 0.3135 
   p-inv = 0.0730
   gamma shape = 0.5240 
 
   Model = K80
   partition = 010010
   -lnL = 49133.6641
   K = 769
   kappa = 7.1659 (ti/tv = 3.5830) 
 
   Model = K80+I
   partition = 010010
   -lnL = 48101.7671
   K = 770
   kappa = 7.4165 (ti/tv = 3.7083)
   p-inv = 0.1230 
 
   Model = K80+G
   partition = 010010
   -lnL = 41737.8638
   K = 770
   kappa = 8.8023 (ti/tv = 4.4011)
   gamma shape = 0.4780 
 
   Model = K80+I+G
   partition = 010010
   -lnL = 41714.6349
   K = 771
   kappa = 8.7596 (ti/tv = 4.3798)
   p-inv = 0.0780
   gamma shape = 0.5350 
 
   Model = HKY
   partition = 010010
   -lnL = 48989.1877
   K = 772
   freqA = 0.2348 
   freqC = 0.2651 
   freqG = 0.1950 
   freqT = 0.3051 
   kappa = 7.2758 (ti/tv = 3.7606) 
 
   Model = HKY+I
   partition = 010010
   -lnL = 47989.0770
   K = 773
   freqA = 0.2396 
   freqC = 0.2669 
   freqG = 0.1985 
   freqT = 0.2950 
   kappa = 7.4499 (ti/tv = 3.8221)
   p-inv = 0.1220 
 
   Model = HKY+G
   partition = 010010
   -lnL = 41706.4029
   K = 773
   freqA = 0.2517 
   freqC = 0.2420 
   freqG = 0.2247 
   freqT = 0.2817 
   kappa = 8.6274 (ti/tv = 4.3131)
   gamma shape = 0.4810 
 
   Model = HKY+I+G
   partition = 010010
   -lnL = 41683.4484
   K = 774
   freqA = 0.2519 
   freqC = 0.2399 
   freqG = 0.2236 
   freqT = 0.2846 
   kappa = 8.5919 (ti/tv = 4.2924)
   p-inv = 0.0780
   gamma shape = 0.5380 
 
   Model = TrNef
   partition = 010020
   -lnL = 48922.8854
   K = 770
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.5044
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  9.1532
   R(f) [GT] =  1.0000 
 
   Model = TrNef+I
   partition = 010020
   -lnL = 47945.0996
   K = 771
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.8801
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  9.0818
   R(f) [GT] =  1.0000
   p-inv = 0.1230 
 
   Model = TrNef+G
   partition = 010020
   -lnL = 41734.6313
   K = 771
   R(a) [AC] =  1.0000
   R(b) [AG] =  8.7264
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  8.7566
   R(f) [GT] =  1.0000
   gamma shape = 0.4620 
 
   Model = TrNef+I+G
   partition = 010020
   -lnL = 41715.5746
   K = 772
   R(a) [AC] =  1.0000
   R(b) [AG] =  8.9897
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  8.6412
   R(f) [GT] =  1.0000
   p-inv = 0.0790
   gamma shape = 0.5370 
 
   Model = TrN
   partition = 010020
   -lnL = 48878.2343
   K = 773
   freqA = 0.2910 
   freqC = 0.2174 
   freqG = 0.2416 
   freqT = 0.2499 
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.1443
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  9.7754
   R(f) [GT] =  1.0000 
 
   Model = TrN+I
   partition = 010020
   -lnL = 47913.2671
   K = 774
   freqA = 0.2836 
   freqC = 0.2281 
   freqG = 0.2377 
   freqT = 0.2506 
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.6314
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  9.4571
   R(f) [GT] =  1.0000
   p-inv = 0.1220 
 
   Model = TrN+G
   partition = 010020
   -lnL = 41686.6718
   K = 774
   freqA = 0.2319 
   freqC = 0.2610 
   freqG = 0.2053 
   freqT = 0.3018 
   R(a) [AC] =  1.0000
   R(b) [AG] =  10.3427
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  7.2115
   R(f) [GT] =  1.0000
   gamma shape = 0.4750 
 
   Model = TrN+I+G
   partition = 010020
   -lnL = 41666.5936
   K = 775
   freqA = 0.2303 
   freqC = 0.2604 
   freqG = 0.2062 
   freqT = 0.3031 
   R(a) [AC] =  1.0000
   R(b) [AG] =  10.3097
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  7.1897
   R(f) [GT] =  1.0000
   p-inv = 0.0770
   gamma shape = 0.5280 
 
   Model = TPM1
   partition = 012210
   -lnL = 49125.1053
   K = 770
   R(a) [AC] =  1.0000
   R(b) [AG] =  7.7802
   R(c) [AT] =  1.1689
   R(d) [CG] =  1.1689
   R(e) [CT] =  7.7802
   R(f) [GT] =  1.0000 
 
   Model = TPM1+I
   partition = 012210
   -lnL = 48093.4016
   K = 771
   R(a) [AC] =  1.0000
   R(b) [AG] =  8.0470
   R(c) [AT] =  1.1663
   R(d) [CG] =  1.1663
   R(e) [CT] =  8.0470
   R(f) [GT] =  1.0000
   p-inv = 0.1230 
 
   Model = TPM1+G
   partition = 012210
   -lnL = 41731.2272
   K = 771
   R(a) [AC] =  1.0000
   R(b) [AG] =  9.5909
   R(c) [AT] =  1.1907
   R(d) [CG] =  1.1907
   R(e) [CT] =  9.5909
   R(f) [GT] =  1.0000
   gamma shape = 0.4700 
 
   Model = TPM1+I+G
   partition = 012210
   -lnL = 41711.6170
   K = 772
   R(a) [AC] =  1.0000
   R(b) [AG] =  9.6502
   R(c) [AT] =  1.1963
   R(d) [CG] =  1.1963
   R(e) [CT] =  9.6502
   R(f) [GT] =  1.0000
   p-inv = 0.0800
   gamma shape = 0.5400 
 
   Model = TPM1uf
   partition = 012210
   -lnL = 48985.2915
   K = 773
   freqA = 0.2339 
   freqC = 0.2649 
   freqG = 0.1959 
   freqT = 0.3053 
   R(a) [AC] =  1.0000
   R(b) [AG] =  7.9118
   R(c) [AT] =  1.1664
   R(d) [CG] =  1.1664
   R(e) [CT] =  7.9118
   R(f) [GT] =  1.0000 
 
   Model = TPM1uf+I
   partition = 012210
   -lnL = 47985.2895
   K = 774
   freqA = 0.2396 
   freqC = 0.2668 
   freqG = 0.1987 
   freqT = 0.2950 
   R(a) [AC] =  1.0000
   R(b) [AG] =  8.1042
   R(c) [AT] =  1.1750
   R(d) [CG] =  1.1750
   R(e) [CT] =  8.1042
   R(f) [GT] =  1.0000
   p-inv = 0.1220 
 
   Model = TPM1uf+G
   partition = 012210
   -lnL = 41701.1426
   K = 774
   freqA = 0.2514 
   freqC = 0.2417 
   freqG = 0.2247 
   freqT = 0.2822 
   R(a) [AC] =  1.0000
   R(b) [AG] =  9.4185
   R(c) [AT] =  1.1933
   R(d) [CG] =  1.1933
   R(e) [CT] =  9.4185
   R(f) [GT] =  1.0000
   gamma shape = 0.4740 
 
   Model = TPM1uf+I+G
   partition = 012210
   -lnL = 41679.3486
   K = 775
   freqA = 0.2518 
   freqC = 0.2396 
   freqG = 0.2237 
   freqT = 0.2850 
   R(a) [AC] =  1.0000
   R(b) [AG] =  9.3640
   R(c) [AT] =  1.1794
   R(d) [CG] =  1.1794
   R(e) [CT] =  9.3640
   R(f) [GT] =  1.0000
   p-inv = 0.0790
   gamma shape = 0.5410 
 
   Model = TPM2
   partition = 010212
   -lnL = 49117.7441
   K = 770
   R(a) [AC] =  1.1053
   R(b) [AG] =  7.6267
   R(c) [AT] =  1.1053
   R(d) [CG] =  1.0000
   R(e) [CT] =  7.6267
   R(f) [GT] =  1.0000 
 
   Model = TPM2+I
   partition = 010212
   -lnL = 48098.5023
   K = 771
   R(a) [AC] =  1.1144
   R(b) [AG] =  7.8638
   R(c) [AT] =  1.1144
   R(d) [CG] =  1.0000
   R(e) [CT] =  7.8638
   R(f) [GT] =  1.0000
   p-inv = 0.1230 
 
   Model = TPM2+G
   partition = 010212
   -lnL = 41727.6816
   K = 771
   R(a) [AC] =  1.2395
   R(b) [AG] =  9.7779
   R(c) [AT] =  1.2395
   R(d) [CG] =  1.0000
   R(e) [CT] =  9.7779
   R(f) [GT] =  1.0000
   gamma shape = 0.4630 
 
   Model = TPM2+I+G
   partition = 010212
   -lnL = 41707.4666
   K = 772
   R(a) [AC] =  1.2519
   R(b) [AG] =  9.8599
   R(c) [AT] =  1.2519
   R(d) [CG] =  1.0000
   R(e) [CT] =  9.8599
   R(f) [GT] =  1.0000
   p-inv = 0.0800
   gamma shape = 0.5390 
 
   Model = TPM2uf
   partition = 010212
   -lnL = 48990.0762
   K = 773
   freqA = 0.2336 
   freqC = 0.2648 
   freqG = 0.1963 
   freqT = 0.3053 
   R(a) [AC] =  1.0210
   R(b) [AG] =  7.3905
   R(c) [AT] =  1.0210
   R(d) [CG] =  1.0000
   R(e) [CT] =  7.3905
   R(f) [GT] =  1.0000 
 
   Model = TPM2uf+I
   partition = 010212
   -lnL = 47992.1385
   K = 774
   freqA = 0.2401 
   freqC = 0.2667 
   freqG = 0.1983 
   freqT = 0.2949 
   R(a) [AC] =  1.0023
   R(b) [AG] =  7.4524
   R(c) [AT] =  1.0023
   R(d) [CG] =  1.0000
   R(e) [CT] =  7.4524
   R(f) [GT] =  1.0000
   p-inv = 0.1220 
 
   Model = TPM2uf+G
   partition = 010212
   -lnL = 41700.9502
   K = 774
   freqA = 0.2469 
   freqC = 0.2428 
   freqG = 0.2292 
   freqT = 0.2811 
   R(a) [AC] =  1.1621
   R(b) [AG] =  9.2916
   R(c) [AT] =  1.1621
   R(d) [CG] =  1.0000
   R(e) [CT] =  9.2916
   R(f) [GT] =  1.0000
   gamma shape = 0.4700 
 
   Model = TPM2uf+I+G
   partition = 010212
   -lnL = 41680.4672
   K = 775
   freqA = 0.2478 
   freqC = 0.2398 
   freqG = 0.2275 
   freqT = 0.2849 
   R(a) [AC] =  1.1449
   R(b) [AG] =  9.2296
   R(c) [AT] =  1.1449
   R(d) [CG] =  1.0000
   R(e) [CT] =  9.2296
   R(f) [GT] =  1.0000
   p-inv = 0.0790
   gamma shape = 0.5420 
 
   Model = TPM3
   partition = 012012
   -lnL = 49128.6711
   K = 770
   R(a) [AC] =  0.9768
   R(b) [AG] =  7.1458
   R(c) [AT] =  1.0000
   R(d) [CG] =  0.9768
   R(e) [CT] =  7.1458
   R(f) [GT] =  1.0000 
 
   Model = TPM3+I
   partition = 012012
   -lnL = 48095.8438
   K = 771
   R(a) [AC] =  0.9351
   R(b) [AG] =  7.1908
   R(c) [AT] =  1.0000
   R(d) [CG] =  0.9351
   R(e) [CT] =  7.1908
   R(f) [GT] =  1.0000
   p-inv = 0.1230 
 
   Model = TPM3+G
   partition = 012012
   -lnL = 41735.2342
   K = 771
   R(a) [AC] =  1.0017
   R(b) [AG] =  8.7557
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0017
   R(e) [CT] =  8.7557
   R(f) [GT] =  1.0000
   gamma shape = 0.4660 
 
   Model = TPM3+I+G
   partition = 012012
   -lnL = 41714.4153
   K = 772
   R(a) [AC] =  1.0034
   R(b) [AG] =  8.8011
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0034
   R(e) [CT] =  8.8011
   R(f) [GT] =  1.0000
   p-inv = 0.0790
   gamma shape = 0.5380 
 
   Model = TPM3uf
   partition = 012012
   -lnL = 48996.0227
   K = 773
   freqA = 0.2334 
   freqC = 0.2626 
   freqG = 0.1958 
   freqT = 0.3082 
   R(a) [AC] =  1.0995
   R(b) [AG] =  7.6113
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0995
   R(e) [CT] =  7.6113
   R(f) [GT] =  1.0000 
 
   Model = TPM3uf+I
   partition = 012012
   -lnL = 47992.4150
   K = 774
   freqA = 0.2394 
   freqC = 0.2667 
   freqG = 0.1986 
   freqT = 0.2952 
   R(a) [AC] =  1.0138
   R(b) [AG] =  7.4872
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0138
   R(e) [CT] =  7.4872
   R(f) [GT] =  1.0000
   p-inv = 0.1220 
 
   Model = TPM3uf+G
   partition = 012012
   -lnL = 41701.1812
   K = 774
   freqA = 0.2518 
   freqC = 0.2386 
   freqG = 0.2241 
   freqT = 0.2855 
   R(a) [AC] =  1.1527
   R(b) [AG] =  9.2108
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.1527
   R(e) [CT] =  9.2108
   R(f) [GT] =  1.0000
   gamma shape = 0.4780 
 
   Model = TPM3uf+I+G
   partition = 012012
   -lnL = 41679.0345
   K = 775
   freqA = 0.2518 
   freqC = 0.2365 
   freqG = 0.2232 
   freqT = 0.2885 
   R(a) [AC] =  1.1777
   R(b) [AG] =  9.3082
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.1777
   R(e) [CT] =  9.3082
   R(f) [GT] =  1.0000
   p-inv = 0.0790
   gamma shape = 0.5410 
 
   Model = TIM1ef
   partition = 012230
   -lnL = 48914.7212
   K = 771
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.9331
   R(c) [AT] =  1.1669
   R(d) [CG] =  1.1669
   R(e) [CT] =  9.8864
   R(f) [GT] =  1.0000 
 
   Model = TIM1ef+I
   partition = 012230
   -lnL = 47941.2209
   K = 772
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.4085
   R(c) [AT] =  1.1700
   R(d) [CG] =  1.1700
   R(e) [CT] =  9.8886
   R(f) [GT] =  1.0000
   p-inv = 0.1220 
 
   Model = TIM1ef+G
   partition = 012230
   -lnL = 41732.6592
   K = 772
   R(a) [AC] =  1.0000
   R(b) [AG] =  9.5176
   R(c) [AT] =  1.1872
   R(d) [CG] =  1.1872
   R(e) [CT] =  9.5790
   R(f) [GT] =  1.0000
   gamma shape = 0.4630 
 
   Model = TIM1ef+I+G
   partition = 012230
   -lnL = 41710.6458
   K = 773
   R(a) [AC] =  1.0000
   R(b) [AG] =  9.8409
   R(c) [AT] =  1.1957
   R(d) [CG] =  1.1957
   R(e) [CT] =  9.4594
   R(f) [GT] =  1.0000
   p-inv = 0.0790
   gamma shape = 0.5360 
 
   Model = TIM1
   partition = 012230
   -lnL = 48880.8687
   K = 774
   freqA = 0.2894 
   freqC = 0.2184 
   freqG = 0.2416 
   freqT = 0.2506 
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.5994
   R(c) [AT] =  1.1726
   R(d) [CG] =  1.1726
   R(e) [CT] =  10.5769
   R(f) [GT] =  1.0000 
 
   Model = TIM1+I
   partition = 012230
   -lnL = 47909.5274
   K = 775
   freqA = 0.2837 
   freqC = 0.2289 
   freqG = 0.2350 
   freqT = 0.2524 
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.1605
   R(c) [AT] =  1.1767
   R(d) [CG] =  1.1767
   R(e) [CT] =  10.2580
   R(f) [GT] =  1.0000
   p-inv = 0.1230 
 
   Model = TIM1+G
   partition = 012230
   -lnL = 41682.4969
   K = 775
   freqA = 0.2312 
   freqC = 0.2608 
   freqG = 0.2055 
   freqT = 0.3025 
   R(a) [AC] =  1.0000
   R(b) [AG] =  11.2962
   R(c) [AT] =  1.1849
   R(d) [CG] =  1.1849
   R(e) [CT] =  7.8676
   R(f) [GT] =  1.0000
   gamma shape = 0.4760 
 
   Model = TIM1+I+G
   partition = 012230
   -lnL = 41662.0942
   K = 776
   freqA = 0.2297 
   freqC = 0.2603 
   freqG = 0.2060 
   freqT = 0.3040 
   R(a) [AC] =  1.0000
   R(b) [AG] =  11.2540
   R(c) [AT] =  1.1845
   R(d) [CG] =  1.1845
   R(e) [CT] =  7.8241
   R(f) [GT] =  1.0000
   p-inv = 0.0770
   gamma shape = 0.5290 
 
   Model = TIM2ef
   partition = 010232
   -lnL = 48917.2086
   K = 771
   R(a) [AC] =  1.0917
