-------------------------- jModeltest 2.1.10 v20160303 --------------------------
(c) 2011-onwards D. Darriba, G.L. Taboada, R. Doallo and D. Posada,
(1) Department of Biochemistry, Genetics and Immunology
    University of Vigo, 36310 Vigo, Spain.
(2) Department of Electronics and Systems
    University of A Coruna, 15071 A Coruna, Spain.
e-mail: ddarriba@udc.es, dposada@uvigo.es
--------------------------------------------------------------------------------
 
Sun Jan 05 10:13:18 PST 2020
Linux 3.10.0-957.12.2.el7.x86_64, arch: amd64, bits: 64, numcores: 24
 
--------------------------------------------------------------------------------
Citation: Darriba D, Taboada GL, Doallo R and Posada D. 2012.
          "jModelTest 2: more models, new heuristics and parallel computing".
          Nature Methods 9(8), 772.
--------------------------------------------------------------------------------
 
jModelTest 2.1.10 v20160303
Copyright (C) 2011 D. Darriba, G.L. Taboada, R. Doallo and D. Posada
This program comes with ABSOLUTELY NO WARRANTY
This is free software, and you are welcome to redistribute it under certain
conditions
 
Notice: This program may contain errors. Please inspect results carefully.
 
PhyML binary: /projects/ps-ngbt/opt/comet/jmodeltest2/2.1.10/exe/phyml/PhyML_3.0_linux64 v20130103
 
Arguments = -tr 24 --set-property log-dir=./ -d infile.phy -s 11 -f -i -g 4 -t ML -AIC -S BEST -p -a -w

Reading data file "infile.phy"... OK.
  number of sequences: 383
  number of sites: 1382
 
 
---------------------------------------------------------------
*                                                             *
*        COMPUTATION OF LIKELIHOOD SCORES WITH PHYML          *
*                                                             *
---------------------------------------------------------------
 
::Settings::
 
 Phyml version = 20130103
 Phyml binary = PhyML_3.0_linux64
 Phyml path = /projects/ps-ngbt/opt/comet/jmodeltest2/2.1.10/exe/phyml/
 Candidate models = 88
   number of substitution schemes = 11
   including models with equal/unequal base frequencies (+F)
   including models with/without a proportion of invariable sites (+I)
   including models with/without rate variation among sites (+G) (nCat = 4)
 Optimized free parameters (K) = substitution parameters + 763 branch lengths + topology 
 Base tree for likelihood calculations = ML tree
 Tree topology search operation = BEST
 
 
 
::Progress::
 
Model 		 Exec. Time 	 Total Time 	 -lnL
-------------------------------------------------------------------------
TPM2uf+I+G	01h:18:31:01	01h:18:31:01	   54681.0301	 (1/88)
TPM1uf+I	00h:29:19:07	02h:32:47:04	   58290.0755	 (28/88)
TPM1uf+G	01h:15:51:02	02h:37:57:05	   54725.4826	 (29/88)
TPM2uf+I	00h:30:37:02	02h:39:55:09	   58289.9389	 (30/88)
TIM2+G		01h:14:05:00	02h:42:00:08	   54728.8160	 (31/88)
TPM2uf+G	01h:18:26:00	02h:42:47:02	   54726.7532	 (32/88)
GTR+G		01h:13:17:09	02h:43:46:06	   54713.0974	 (33/88)
TPM3uf+G	01h:20:05:01	02h:46:30:01	   54719.7240	 (34/88)
TPM3+G		01h:15:16:05	02h:50:01:01	   54743.2877	 (35/88)
TPM3uf+I	00h:31:17:03	02h:52:40:08	   58291.8448	 (36/88)
K80+G		01h:21:05:02	02h:53:01:08	   54751.9912	 (37/88)
TPM2+G		01h:18:38:07	02h:53:16:05	   54745.4575	 (38/88)
TVM+G		01h:23:49:00	02h:53:20:05	   54709.0179	 (39/88)
TrN+G		01h:34:56:01	02h:53:27:02	   54727.1627	 (40/88)
TIM1+I		00h:33:43:06	02h:56:28:08	   58284.9451	 (41/88)
TVMef+G		01h:17:43:01	02h:57:10:00	   54737.6815	 (42/88)
TPM1+G		01h:23:19:09	02h:57:48:06	   54744.6229	 (43/88)
TIM3+G		01h:33:18:00	03h:02:08:01	   54717.0413	 (44/88)
JC+I		00h:22:27:02	03h:05:14:05	   61717.3110	 (45/88)
TVM+I		00h:26:32:03	03h:06:28:02	   58283.8420	 (46/88)
TIM2+I		00h:34:36:05	03h:07:24:00	   58284.5077	 (47/88)
JC+G		01h:36:02:06	03h:07:30:05	   58331.7679	 (48/88)
TIM2ef+G	01h:32:27:00	03h:09:01:03	   54732.2772	 (49/88)
TIM1ef+G	01h:33:26:06	03h:09:10:08	   54727.8087	 (50/88)
SYM+G		01h:27:16:05	03h:09:58:03	   54723.6545	 (51/88)
TIM3ef+G	01h:34:32:09	03h:11:18:04	   54729.9199	 (52/88)
TrNef+G		01h:39:12:06	03h:12:01:00	   54731.9025	 (53/88)
K80+I		00h:28:51:09	03h:12:38:05	   58327.4127	 (54/88)
GTR+I		00h:32:14:00	03h:14:14:08	   58273.9769	 (55/88)
TIM3+I		00h:36:25:01	03h:14:22:06	   58286.7774	 (56/88)
TPM1+I		00h:24:56:06	03h:14:57:08	   58323.4294	 (57/88)
TrNef+I		00h:28:41:06	03h:15:11:09	   58290.9223	 (58/88)
TPM3+I		00h:26:20:02	03h:19:22:02	   58325.5156	 (59/88)
TPM2+I		00h:27:14:09	03h:19:55:08	   58323.7207	 (60/88)
TVMef+I		00h:25:59:03	03h:22:28:01	   58318.3679	 (61/88)
F81		00h:25:31:01	03h:23:19:08	   63444.6157	 (62/88)
TIM1+G		01h:57:06:04	03h:23:36:06	   54722.3836	 (63/88)
TIM3ef+I	00h:31:43:02	03h:25:10:05	   58290.2556	 (64/88)
TIM2ef+I	00h:32:04:09	03h:25:25:05	   58288.4129	 (65/88)
TIM1ef+I	00h:34:03:09	03h:27:20:05	   58288.0698	 (66/88)
SYM+I		00h:30:37:00	03h:27:47:01	   58282.9166	 (67/88)
HKY		00h:28:45:01	03h:30:53:03	   60126.0413	 (68/88)
JC		00h:19:53:00	03h:32:31:07	   63514.5239	 (69/88)
TPM2uf		00h:25:22:03	03h:32:46:04	   60120.6159	 (70/88)
TPM1uf		00h:27:23:09	03h:33:52:02	   60121.9592	 (71/88)
TPM3uf		00h:26:21:09	03h:33:52:05	   60121.0716	 (72/88)
TrN		00h:29:44:04	03h:34:59:00	   60085.4473	 (73/88)
GTR		00h:24:03:01	03h:36:04:03	   60068.1020	 (74/88)
TVM		00h:26:29:05	03h:37:48:01	   60114.1525	 (75/88)
TIM1		00h:29:11:03	03h:38:12:06	   60080.1545	 (76/88)
TIM3		00h:29:01:09	03h:39:00:04	   60079.1970	 (77/88)
TIM2		00h:30:45:05	03h:39:56:04	   60076.5324	 (78/88)
TrNef		00h:26:10:04	03h:40:33:01	   60091.3522	 (79/88)
K80		00h:26:56:00	03h:41:10:09	   60184.9661	 (80/88)
TPM1		00h:30:08:06	03h:45:06:06	   60181.6769	 (81/88)
TIM1ef		00h:25:20:09	03h:45:16:07	   60086.5332	 (82/88)
TPM2		00h:31:38:02	03h:46:50:02	   60182.6328	 (83/88)
TIM3ef		00h:23:48:01	03h:47:08:01	   60087.5183	 (84/88)
TPM3		00h:28:00:00	03h:47:22:03	   60183.4189	 (85/88)
TVMef		00h:24:36:02	03h:48:12:09	   60176.9305	 (86/88)
TIM2ef		00h:26:04:02	03h:48:32:07	   60086.6466	 (87/88)
SYM		00h:26:08:05	03h:51:19:01	   60080.8800	 (88/88)
 
   Model = JC
   partition = 000000
   -lnL = 63514.5239
   K = 764 
 
   Model = JC+I
   partition = 000000
   -lnL = 61717.3110
   K = 765
   p-inv = 0.1690 
 
   Model = JC+G
   partition = 000000
   -lnL = 58331.7679
   K = 765
   gamma shape = 0.6410 
 
   Model = JC+I+G
   partition = 000000
   -lnL = 58290.6876
   K = 766
   p-inv = 0.1180
   gamma shape = 0.8780 
 
   Model = F81
   partition = 000000
   -lnL = 63444.6157
   K = 767
   freqA = 0.2364 
   freqC = 0.2725 
   freqG = 0.2154 
   freqT = 0.2757  
 
   Model = F81+I
   partition = 000000
   -lnL = 61621.3494
   K = 768
   freqA = 0.2313 
   freqC = 0.2788 
   freqG = 0.2114 
   freqT = 0.2785 
   p-inv = 0.1690 
 
   Model = F81+G
   partition = 000000
   -lnL = 58205.3078
   K = 768
   freqA = 0.2227 
   freqC = 0.2816 
   freqG = 0.2084 
   freqT = 0.2873 
   gamma shape = 0.6380 
 
   Model = F81+I+G
   partition = 000000
   -lnL = 58161.8459
   K = 769
   freqA = 0.2210 
   freqC = 0.2819 
   freqG = 0.2084 
   freqT = 0.2887 
   p-inv = 0.1190
   gamma shape = 0.8750 
 
   Model = K80
   partition = 010010
   -lnL = 60184.9661
   K = 765
   kappa = 4.9534 (ti/tv = 2.4767) 
 
   Model = K80+I
   partition = 010010
   -lnL = 58327.4127
   K = 766
   kappa = 5.1083 (ti/tv = 2.5542)
   p-inv = 0.1690 
 
   Model = K80+G
   partition = 010010
   -lnL = 54751.9912
   K = 766
   kappa = 5.8324 (ti/tv = 2.9162)
   gamma shape = 0.6020 
 
   Model = K80+I+G
   partition = 010010
   -lnL = 54709.2741
   K = 767
   kappa = 5.8408 (ti/tv = 2.9204)
   p-inv = 0.1200
   gamma shape = 0.8310 
 
   Model = HKY
   partition = 010010
   -lnL = 60126.0413
   K = 768
   freqA = 0.2298 
   freqC = 0.2698 
   freqG = 0.2232 
   freqT = 0.2772 
   kappa = 4.9448 (ti/tv = 2.5160) 
 
   Model = HKY+I
   partition = 010010
   -lnL = 58295.0934
   K = 769
   freqA = 0.2327 
   freqC = 0.2682 
   freqG = 0.2304 
   freqT = 0.2688 
   kappa = 5.0579 (ti/tv = 2.5567)
   p-inv = 0.1690 
 
   Model = HKY+G
   partition = 010010
   -lnL = 54729.8777
   K = 769
   freqA = 0.2295 
   freqC = 0.2605 
   freqG = 0.2389 
   freqT = 0.2712 
   kappa = 5.7652 (ti/tv = 2.9046)
   gamma shape = 0.6050 
 
   Model = HKY+I+G
   partition = 010010
   -lnL = 54681.0749
   K = 770
   freqA = 0.2272 
   freqC = 0.2594 
   freqG = 0.2413 
   freqT = 0.2722 
   kappa = 5.7864 (ti/tv = 2.9142)
   p-inv = 0.1200
   gamma shape = 0.8280 
 
   Model = TrNef
   partition = 010020
   -lnL = 60091.3522
   K = 766
   R(a) [AC] =  1.0000
   R(b) [AG] =  4.1665
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  5.7266
   R(f) [GT] =  1.0000 
 
   Model = TrNef+I
   partition = 010020
   -lnL = 58290.9223
   K = 767
   R(a) [AC] =  1.0000
   R(b) [AG] =  4.5770
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  5.5843
   R(f) [GT] =  1.0000
   p-inv = 0.1690 
 
   Model = TrNef+G
   partition = 010020
   -lnL = 54731.9025
   K = 767
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.3573
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  6.2739
   R(f) [GT] =  1.0000
   gamma shape = 0.6060 
 
   Model = TrNef+I+G
   partition = 010020
   -lnL = 54693.9431
   K = 768
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.2981
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  6.3103
   R(f) [GT] =  1.0000
   p-inv = 0.1210
   gamma shape = 0.8370 
 
   Model = TrN
   partition = 010020
   -lnL = 60085.4473
   K = 769
   freqA = 0.2572 
   freqC = 0.2439 
   freqG = 0.2477 
   freqT = 0.2512 
   R(a) [AC] =  1.0000
   R(b) [AG] =  4.1194
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  5.8034
   R(f) [GT] =  1.0000 
 
   Model = TrN+I
   partition = 010020
   -lnL = 58287.7823
   K = 770
   freqA = 0.2430 
   freqC = 0.2585 
   freqG = 0.2395 
   freqT = 0.2591 
   R(a) [AC] =  1.0000
   R(b) [AG] =  4.7277
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  5.3784
   R(f) [GT] =  1.0000
   p-inv = 0.1690 
 
   Model = TrN+G
   partition = 010020
   -lnL = 54727.1626
   K = 770
   freqA = 0.2270 
   freqC = 0.2627 
   freqG = 0.2368 
   freqT = 0.2736 
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.8890
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  5.6593
   R(f) [GT] =  1.0000
   gamma shape = 0.6060 
 
   Model = TrN+I+G
   partition = 010020
   -lnL = 54680.1921
   K = 771
   freqA = 0.2249 
   freqC = 0.2615 
   freqG = 0.2393 
   freqT = 0.2743 
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.8972
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  5.6819
   R(f) [GT] =  1.0000
   p-inv = 0.1200
   gamma shape = 0.8280 
 
   Model = TPM1
   partition = 012210
   -lnL = 60181.6769
   K = 766
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.2399
   R(c) [AT] =  1.1188
   R(d) [CG] =  1.1188
   R(e) [CT] =  5.2399
   R(f) [GT] =  1.0000 
 
   Model = TPM1+I
   partition = 012210
   -lnL = 58323.4294
   K = 767
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.4333
   R(c) [AT] =  1.1267
   R(d) [CG] =  1.1267
   R(e) [CT] =  5.4333
   R(f) [GT] =  1.0000
   p-inv = 0.1690 
 
   Model = TPM1+G
   partition = 012210
   -lnL = 54744.6229
   K = 767
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.2736
   R(c) [AT] =  1.1451
   R(d) [CG] =  1.1451
   R(e) [CT] =  6.2736
   R(f) [GT] =  1.0000
   gamma shape = 0.6040 
 
   Model = TPM1+I+G
   partition = 012210
   -lnL = 54705.6954
   K = 768
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.2555
   R(c) [AT] =  1.1418
   R(d) [CG] =  1.1418
   R(e) [CT] =  6.2555
   R(f) [GT] =  1.0000
   p-inv = 0.1200
   gamma shape = 0.8310 
 
   Model = TPM1uf
   partition = 012210
   -lnL = 60121.9592
   K = 769
   freqA = 0.2298 
   freqC = 0.2694 
   freqG = 0.2232 
   freqT = 0.2776 
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.2501
   R(c) [AT] =  1.1235
   R(d) [CG] =  1.1235
   R(e) [CT] =  5.2501
   R(f) [GT] =  1.0000 
 
   Model = TPM1uf+I
   partition = 012210
   -lnL = 58290.0755
   K = 770
   freqA = 0.2328 
   freqC = 0.2676 
   freqG = 0.2303 
   freqT = 0.2694 
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.3782
   R(c) [AT] =  1.1288
   R(d) [CG] =  1.1288
   R(e) [CT] =  5.3782
   R(f) [GT] =  1.0000
   p-inv = 0.1690 
 
   Model = TPM1uf+G
   partition = 012210
   -lnL = 54725.4826
   K = 770
   freqA = 0.2294 
   freqC = 0.2601 
   freqG = 0.2390 
   freqT = 0.2716 
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.1934
   R(c) [AT] =  1.1491
   R(d) [CG] =  1.1491
   R(e) [CT] =  6.1934
   R(f) [GT] =  1.0000
   gamma shape = 0.6060 
 
   Model = TPM1uf+I+G
   partition = 012210
   -lnL = 54677.0807
   K = 771
   freqA = 0.2271 
   freqC = 0.2588 
   freqG = 0.2414 
   freqT = 0.2727 
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.2169
   R(c) [AT] =  1.1496
   R(d) [CG] =  1.1496
   R(e) [CT] =  6.2169
   R(f) [GT] =  1.0000
   p-inv = 0.1200
   gamma shape = 0.8290 
 
   Model = TPM2
   partition = 010212
   -lnL = 60182.6328
   K = 766
   R(a) [AC] =  0.8989
   R(b) [AG] =  4.7060
   R(c) [AT] =  0.8989
   R(d) [CG] =  1.0000
   R(e) [CT] =  4.7060
   R(f) [GT] =  1.0000 
 
   Model = TPM2+I
   partition = 010212
   -lnL = 58323.7207
   K = 767
   R(a) [AC] =  0.9007
   R(b) [AG] =  4.8669
   R(c) [AT] =  0.9007
   R(d) [CG] =  1.0000
   R(e) [CT] =  4.8669
   R(f) [GT] =  1.0000
   p-inv = 0.1690 
 
   Model = TPM2+G
   partition = 010212
   -lnL = 54745.4575
   K = 767
   R(a) [AC] =  0.9135
   R(b) [AG] =  5.6111
   R(c) [AT] =  0.9135
   R(d) [CG] =  1.0000
   R(e) [CT] =  5.6111
   R(f) [GT] =  1.0000
   gamma shape = 0.6030 
 
   Model = TPM2+I+G
   partition = 010212
   -lnL = 54706.8459
   K = 768
   R(a) [AC] =  0.9272
   R(b) [AG] =  5.6398
   R(c) [AT] =  0.9272
   R(d) [CG] =  1.0000
   R(e) [CT] =  5.6398
   R(f) [GT] =  1.0000
   p-inv = 0.1200
   gamma shape = 0.8280 
 
   Model = TPM2uf
   partition = 010212
   -lnL = 60120.6159
   K = 769
   freqA = 0.2338 
   freqC = 0.2696 
   freqG = 0.2195 
   freqT = 0.2771 
   R(a) [AC] =  0.8763
   R(b) [AG] =  4.6445
   R(c) [AT] =  0.8763
   R(d) [CG] =  1.0000
   R(e) [CT] =  4.6445
   R(f) [GT] =  1.0000 
 
   Model = TPM2uf+I
   partition = 010212
   -lnL = 58289.9388
   K = 770
   freqA = 0.2365 
   freqC = 0.2679 
   freqG = 0.2269 
   freqT = 0.2687 
   R(a) [AC] =  0.8883
   R(b) [AG] =  4.7808
   R(c) [AT] =  0.8883
   R(d) [CG] =  1.0000
   R(e) [CT] =  4.7808
   R(f) [GT] =  1.0000
   p-inv = 0.1690 
 
   Model = TPM2uf+G
   partition = 010212
   -lnL = 54726.7532
   K = 770
   freqA = 0.2317 
   freqC = 0.2603 
   freqG = 0.2369 
   freqT = 0.2711 
   R(a) [AC] =  0.9464
   R(b) [AG] =  5.6144
   R(c) [AT] =  0.9464
   R(d) [CG] =  1.0000
   R(e) [CT] =  5.6144
   R(f) [GT] =  1.0000
   gamma shape = 0.6050 
 
   Model = TPM2uf+I+G
   partition = 010212
   -lnL = 54681.0301
   K = 771
   freqA = 0.2280 
   freqC = 0.2594 
   freqG = 0.2404 
   freqT = 0.2722 
   R(a) [AC] =  0.9812
   R(b) [AG] =  5.7329
   R(c) [AT] =  0.9812
   R(d) [CG] =  1.0000
   R(e) [CT] =  5.7329
   R(f) [GT] =  1.0000
   p-inv = 0.1200
   gamma shape = 0.8270 
 
   Model = TPM3
   partition = 012012
   -lnL = 60183.4189
   K = 766
   R(a) [AC] =  1.0991
   R(b) [AG] =  5.1967
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0991
   R(e) [CT] =  5.1967
   R(f) [GT] =  1.0000 
 
   Model = TPM3+I
   partition = 012012
   -lnL = 58325.5156
   K = 767
   R(a) [AC] =  1.0776
   R(b) [AG] =  5.3071
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0776
   R(e) [CT] =  5.3071
   R(f) [GT] =  1.0000
   p-inv = 0.1690 
 
   Model = TPM3+G
   partition = 012012
   -lnL = 54743.2877
   K = 767
   R(a) [AC] =  1.1564
   R(b) [AG] =  6.3002
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.1564
   R(e) [CT] =  6.3002
   R(f) [GT] =  1.0000
   gamma shape = 0.6050 
 
   Model = TPM3+I+G
   partition = 012012
   -lnL = 54701.8754
   K = 768
   R(a) [AC] =  1.1626
   R(b) [AG] =  6.3087
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.1626
   R(e) [CT] =  6.3087
   R(f) [GT] =  1.0000
   p-inv = 0.1200
   gamma shape = 0.8300 
 
   Model = TPM3uf
   partition = 012012
   -lnL = 60121.0716
   K = 769
   freqA = 0.2298 
   freqC = 0.2653 
   freqG = 0.2231 
   freqT = 0.2819 
   R(a) [AC] =  1.1400
   R(b) [AG] =  5.2833
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.1400
   R(e) [CT] =  5.2833
   R(f) [GT] =  1.0000 
 
   Model = TPM3uf+I
   partition = 012012
   -lnL = 58291.8448
   K = 770
   freqA = 0.2327 
   freqC = 0.2654 
   freqG = 0.2302 
   freqT = 0.2717 
   R(a) [AC] =  1.0934
   R(b) [AG] =  5.2870
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0934
   R(e) [CT] =  5.2870
   R(f) [GT] =  1.0000
   p-inv = 0.1690 
 
   Model = TPM3uf+G
   partition = 012012
   -lnL = 54719.7240
   K = 770
   freqA = 0.2291 
   freqC = 0.2523 
   freqG = 0.2389 
   freqT = 0.2798 
   R(a) [AC] =  1.2526
   R(b) [AG] =  6.4670
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.2526
   R(e) [CT] =  6.4670
   R(f) [GT] =  1.0000
   gamma shape = 0.6090 
 
   Model = TPM3uf+I+G
   partition = 012012
   -lnL = 54667.2466
   K = 771
   freqA = 0.2272 
   freqC = 0.2496 
   freqG = 0.2410 
   freqT = 0.2823 
   R(a) [AC] =  1.2900
   R(b) [AG] =  6.5852
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.2900
   R(e) [CT] =  6.5852
   R(f) [GT] =  1.0000
   p-inv = 0.1200
   gamma shape = 0.8290 
 
   Model = TIM1ef
   partition = 012230
   -lnL = 60086.5332
   K = 767
   R(a) [AC] =  1.0000
   R(b) [AG] =  4.4283
   R(c) [AT] =  1.1240
   R(d) [CG] =  1.1240
   R(e) [CT] =  6.0869
   R(f) [GT] =  1.0000 
 
   Model = TIM1ef+I
   partition = 012230
   -lnL = 58288.0698
   K = 768
   R(a) [AC] =  1.0000
   R(b) [AG] =  4.8692
   R(c) [AT] =  1.1287
   R(d) [CG] =  1.1287
   R(e) [CT] =  5.9462
   R(f) [GT] =  1.0000
   p-inv = 0.1690 
 
   Model = TIM1ef+G
   partition = 012230
   -lnL = 54727.8087
   K = 768
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.7374
   R(c) [AT] =  1.1427
   R(d) [CG] =  1.1427
   R(e) [CT] =  6.7195
   R(f) [GT] =  1.0000
   gamma shape = 0.6060 
 
   Model = TIM1ef+I+G
   partition = 012230
   -lnL = 54690.6822
   K = 769
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.6726
   R(c) [AT] =  1.1422
   R(d) [CG] =  1.1422
   R(e) [CT] =  6.7551
   R(f) [GT] =  1.0000
   p-inv = 0.1210
   gamma shape = 0.8370 
 
   Model = TIM1
   partition = 012230
   -lnL = 60080.1545
   K = 770
   freqA = 0.2570 
   freqC = 0.2438 
   freqG = 0.2477 
   freqT = 0.2516 
   R(a) [AC] =  1.0000
   R(b) [AG] =  4.3826
   R(c) [AT] =  1.1234
   R(d) [CG] =  1.1234
   R(e) [CT] =  6.1548
   R(f) [GT] =  1.0000 
 
   Model = TIM1+I
   partition = 012230
   -lnL = 58284.9451
   K = 771
   freqA = 0.2428 
   freqC = 0.2581 
   freqG = 0.2396 
   freqT = 0.2595 
   R(a) [AC] =  1.0000
   R(b) [AG] =  5.0325
   R(c) [AT] =  1.1291
   R(d) [CG] =  1.1291
   R(e) [CT] =  5.7278
   R(f) [GT] =  1.0000
   p-inv = 0.1690 
 
   Model = TIM1+G
   partition = 012230
   -lnL = 54722.3836
   K = 771
   freqA = 0.2270 
   freqC = 0.2624 
   freqG = 0.2367 
   freqT = 0.2739 
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.3134
   R(c) [AT] =  1.1453
   R(d) [CG] =  1.1453
   R(e) [CT] =  6.0628
   R(f) [GT] =  1.0000
   gamma shape = 0.6050 
 
   Model = TIM1+I+G
   partition = 012230
   -lnL = 54676.1237
   K = 772
   freqA = 0.2242 
   freqC = 0.2611 
   freqG = 0.2393 
   freqT = 0.2754 
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.3679
   R(c) [AT] =  1.1528
   R(d) [CG] =  1.1528
   R(e) [CT] =  6.1028
   R(f) [GT] =  1.0000
   p-inv = 0.1200
   gamma shape = 0.8300 
 
   Model = TIM2ef
   partition = 010232
   -lnL = 60086.6466
   K = 767
